
"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 

"Revolution_Chapter_1_Menu_Heading" "Rozdział 1 - Ludzki Zespół reagowania"
"Revolution_Chapter_2_Menu_Heading" "Rozdział 2 - Domyślna Trasa"
"Revolution_Chapter_3_Menu_Heading" "Rozdział 3 - Powierzchnia"
"Revolution_Chapter_4_Menu_Heading" "Rozdział 4 - Dywersja"
"Revolution_Chapter_5_Menu_Heading" "Rozdział 5 - Podłoga krojowni"
"Revolution_Chapter_6_Menu_Heading" "Rozdział 6 - Wspinaczka"
"Revolution_Chapter_7_Menu_Heading" "Rozdział 7 - Kolizja"
"Revolution_Chapter_8_Menu_Heading" "Rozdział 8 - Zdalna egzekucja"

"Revolution_Chapter_1_Heading" "Rozdział 1"
"Revolution_Chapter_2_Heading" "Rozdział 2"
"Revolution_Chapter_3_Heading" "Rozdział 3"
"Revolution_Chapter_4_Heading" "Rozdział 4"
"Revolution_Chapter_5_Heading" "Rozdział 5"
"Revolution_Chapter_6_Heading" "Rozdział 6"
"Revolution_Chapter_7_Heading" "Rozdział 7"
"Revolution_Chapter_8_Heading" "Rozdział 8"

"Revolution_Chapter_1_Subheading" "Ludzki Zespół Reagowania"
"Revolution_Chapter_2_Subheading" "Domyślna Trasa"
"Revolution_Chapter_3_Subheading" "Powierzchnia"
"Revolution_Chapter_4_Subheading" "Dywersja"
"Revolution_Chapter_5_Subheading" "Podłoga krojowni"
"Revolution_Chapter_6_Subheading" "Wspinaczka"
"Revolution_Chapter_7_Subheading" "Kolizja"
"Revolution_Chapter_8_Subheading" "Zdalna egzekucja"

"Revolution_Developer_Commentary" "Komentarz dewelopera"
"Revolution_Enable_Developer_Commentary" "Włącz Komentarz deweloperski"
"Revolution_Disable_Developer_Commentary" "Wyłącz Komentarz deweloperski"

"Revolution_Play" "Graj"
"Revolution_New_Game" "Nowa gra"
"Revolution_Load_Game" "Wczytaj grę"
"Revolution_Continue" "Wznów"
"Revolution_LoadGame" "Wczytaj grę"
"Revolution_SaveGame" "Zapisz / Wczytaj grę"
"Revolution_Options" "Opcje"
"Revolution_Achievements" "Osiągnięcia"
"Revolution_ToMainMenu" "Wyjdź z gry"
"Revolution_ToMainMenu_Confirm" "Czy jesteś pewien że chcesz wyjść z gry?"
"Revolution_ToMainMenu_Option1" "Wróć do menu"
"Revolution_ToMainMenu_Option2" "Wroć do pulpitu"
"Revolution_ToMainMenu_Option3" "Anuluj"
"Revolution_Quit" "Wyjdź"
"Revolution_Quit_Confirm" "Czy napewno chcesz opuścić grę?"
"Revolution_UnsavedChangesWillBeLost" "Cały niezapisany postęp zostanie utracony."

"Plush_SupportUs" "Wesprzyj nas!"

"Revolution_Yes" "Tak"
"Revolution_No" "Nie"
"Revolution_Ok" "Ok"
"Revolution_Back" "Powrót"
"Revolution_Return" "Powrót"
"Revolution_Enter" "Enter"
"Revolution_Locked" "Zablokowane"
"Revolution_Extra" "Extra"
"Revolution_Load" "Załaduj"
"Revolution_Delete" "Usuń"

"Revolution_Loading" "Ładowanie"
"Revolution_LoadingEllipsis" "Ładowanie..."
"Revolution_Saved" "Zapisano Grę"
"Revolution_SavedAuto" "Zapisano Grę"
"Revolution_Autosave" "Auto Zapisy"
"Revolution_NoSaves" "Brak zapisów gry"

"Revolution_Save_New" "Nowy zapis"

"Revolution_PlayFromBeginning" "Zacznij od początku"
"Revolution_SelectMap" "Wybierz Mapę"
"Revolution_SelectChapter" "Wybierz Rozdział"

"Revolution_Dialog_MainMenu_Header" "Menu"
"Revolution_Dialog_MainMenu_Footer" "Interfejs wyborczy akcji gier wideo"
"Revolution_Dialog_SelectChapter_Header" "Wybierz Rozdiał"
"Revolution_Dialog_SelectChapter_Footer" "System eskalacji postępu w grach wideo (c) Aperture Science 1998"
"Revolution_Dialog_Popup_Footer" "User Story Branch Stalemate Resolution Dispenser"
"Revolution_Dialog_ChapterThumbnail_Footer" "Test Subject Reentry Orientation Graphic. Do not distribute."
"Revolution_Dialog_LoadingScreen_Header" "Ładowanie..."
"Revolution_Dialog_LoadingScreen_Display1" "Proszę zachować spokój."
"Revolution_Dialog_LoadingScreen_Display2" "To interaktywne doświadczenie jest obecnie:"
"Revolution_Dialog_LoadingScreen_Footer" "Interaktywny ekran ładowania (c) Aperture Science 1998"
"Revolution_Dialog_Settings_Footer" "Graphical Environment Configuration Environment"
"Revolution_Dialog_GameSaves_Header" "Zapisy"
"Revolution_Dialog_GameSaves_Footer" "Video Game Progress Long-Term Storage Environment"

"SaveVersionMismatch_Popup_Title" "Zapis wersji Niezgodny"
"SaveVersionMismatch_Popup_Description" "Zapis gry, który próbujesz wczytać, został utworzony na starszej wersji mapy i nie można go wczytać. Nadal możesz wczytać mapę od początku, ale może to spowodować utratę części postępu."
"SaveVersionMismatch_Popup_Restart" "Załaduj mapę ponownie"
"SaveVersionMismatch_Popup_Cancel" "Anuluj"

"Action_Apply" "ZASTOSUJ"
"Action_Discard" "ANULUJ"
"Action_Back" "WRÓĆ"
"Action_Load" "WCZYTAJ"
"Action_NewSave" "NOWY ZAPIS"
"Action_Play" "GRAJ"

"Calender_Weekday_0" "Poniedziałek"
"Calender_Weekday_1" "Wtorek"
"Calender_Weekday_2" "Środa"
"Calender_Weekday_3" "Czwartek"
"Calender_Weekday_4" "Piątek"
"Calender_Weekday_5" "Sobota"
"Calender_Weekday_6" "Niedziela"

"Calender_Month_0" "Styczeń"
"Calender_Month_1" "Luty"
"Calender_Month_2" "Marzec"
"Calender_Month_3" "Kwiecień"
"Calender_Month_4" "Maj"
"Calender_Month_5" "Czerwiec"
"Calender_Month_6" "Lipiec"
"Calender_Month_7" "Sierpień"
"Calender_Month_8" "Wrzesień"
"Calender_Month_9" "Październik"
"Calender_Month_10" "Listopad"
"Calender_Month_11" "Grudzień"


"Lang_UI" "Taki sam jak interfejs"
"Lang_English" "Angielski"
"Lang_German" "Niemiecki"
"Lang_French" "Francuski"
"Lang_Russian" "Rosyjski"
"Lang_Spanish" "Hiszpański (Hiszpania)"
"Lang_Latam" "hiszpański (łacina)"
"Lang_Turkish" "Turecki"
"Lang_Ukrainian" "Ukraiński"
"Lang_SimplifiedChinese" "Chiński Uproszczony"
"Lang_TraditionalChinese" "Chiński Tradycyjny"
"Lang_Italian" "Włoski"
"Lang_Japanese" "Japoński"
"Lang_Brazilian" "brazylijski portugalski"
"Lang_Polish"  "Polski"

// First map of each chapter still has the previous chapter name in the title to avoid spoiling the reveal of a new chapter
"Revolution_CustomMap"                                  "Mapa niestandardowa"
"Revolution_MapName_sp_a1_begin"                        "Pobudka"
"Revolution_MapName2_sp_a1_begin"                       ""
"Revolution_MapName_sp_a1_portalgun"                    "Testowanie oparte na kostkach i przyciskach"
"Revolution_MapName2_sp_a1_portalgun"                   "Komora Testowa 01"
"Revolution_MapName_sp_a1_fizzler_intro"                "Grille emancypacyjne"
"Revolution_MapName2_sp_a1_fizzler_intro"               "Komora Testowa 02 - 03"
"Revolution_MapName_sp_a1_laser_intro"                  "Zabójczy Laser"
"Revolution_MapName2_sp_a1_laser_intro"                 "Komora Testowa 04"
"Revolution_MapName_sp_a1_cube_fling_intro"             "Zaawansowane mechaniki kostki"
"Revolution_MapName2_sp_a1_cube_fling_intro"            "Komora Testowa 05 - 06"
"Revolution_MapName_sp_a1_catapult_intro"               "Powietrzna katapulta zaufania"
"Revolution_MapName2_sp_a1_catapult_intro"              "Komora Testowa 07"
"Revolution_MapName_sp_a1_final_test"                   "Egzamin Końcowy"
"Revolution_MapName2_sp_a1_final_test"                  "Komora Testowa 08 - 09"
"Revolution_MapName_sp_a1_bts_wind"                     "Przenośniki i Wentylatory"
"Revolution_MapName2_sp_a1_bts_wind"                    ""
"Revolution_MapName_sp_a1_bts_wind_2"                   "Bomby?"
"Revolution_MapName2_sp_a1_bts_wind_2"                  ""
"Revolution_MapName_sp_a1_bts_chambers"                 "Dwa zepsute testy"
"Revolution_MapName2_sp_a1_bts_chambers"                ""
"Revolution_MapName_sp_a1_end"                          "Niespodzianka"
"Revolution_MapName2_sp_a1_end"                         ""
"Revolution_MapName_sp_a2_outside"                      "Poza Aperture"
"Revolution_MapName2_sp_a2_outside"                     ""
"Revolution_MapName_sp_a2_fling_intro"                  "Test Grawitacji"
"Revolution_MapName2_sp_a2_fling_intro"                 "Komora Testowa 01 - 03"
"Revolution_MapName_sp_a2_paints"                       "Żele Odbijające"
"Revolution_MapName2_sp_a2_paints"                      "Komora Testowa 04"
"Revolution_MapName_sp_a2_paint_fizzler"                "Pola Oczyszczające Żelów"
"Revolution_MapName2_sp_a2_paint_fizzler"               "Komora Testowa 05 - 06"
